label,dist_to_nearest_infected,nearby_infection_count,month
1,157.72983246562595,0,6
0,60.29813834994043,1,6
0,73.15341955345149,1,6
1,45.195831495273275,1,9
0,30.930091078750284,1,9
0,68.72093192239286,1,9
1,89.12090661939811,1,5
0,52.33871637855598,1,5
0,61.12791456942429,1,5
1,159.32436239117743,0,10
0,19.062565961801976,2,10
0,43.10982030630598,1,10
1,94.8513324767444,1,10
0,53.648603130489306,2,10
0,34.17078475162208,1,10
1,85.35003267117254,1,4
0,38.967303819462764,2,4
0,45.39886103788664,2,4
1,100.32246562928403,0,5
0,101.90033392558556,0,5
0,51.89054618289512,2,5
1,0.0,1,4
0,74.26233332865974,1,4
0,54.49867043115687,1,4
1,62.07139653378128,2,7
0,65.85066013130762,2,7
0,84.15901984480182,2,7
1,71.75608516377332,1,6
0,83.82837423666189,1,6
0,64.17662205520988,1,6
1,84.68973948984284,1,6
0,50.245647486435494,2,6
0,20.434017240501678,2,6
1,0.0,2,5
0,77.95063302148992,1,5
0,32.87066151399527,2,5
1,0.0,1,6
0,66.82805283344278,1,6
0,41.26334215004636,1,6
1,109.20231817967706,0,10
0,71.27595703169412,2,10
0,39.17969602710934,2,10
1,202.58108341084596,0,2
0,66.4562733284097,1,2
0,64.93944740611146,2,2
1,0.0,1,6
0,138.21370394134894,0,6
0,130.31852483483726,0,6
1,175.67028232083288,0,9
0,11.749366966541597,2,9
0,111.35462533723097,0,9
1,174.34487032934643,0,6
0,41.95495969244617,3,6
0,55.42207124285005,3,6
1,8.531449655924401,1,8
0,62.760279950073325,1,8
0,91.47890678992623,2,8
1,98.91151835142966,1,10
0,60.01719957514698,2,10
0,28.69796461859787,1,10
1,94.79187572617838,1,10
0,57.30416117754133,1,10
0,62.45430699545712,1,10
1,171.6517774321389,0,2
0,90.73427637785042,1,2
0,26.375950832844453,2,2
1,0.0,1,3
0,65.63374172550814,1,3
0,36.935101193722936,1,3
1,76.0210333638968,2,5
0,86.79895831291016,2,5
0,99.41447146153335,2,5
1,0.0,3,4
0,56.1771733181969,2,4
0,41.29027890363582,3,4
1,140.7266373959631,0,5
0,46.606276469003724,4,5
0,77.72141185245992,3,5
1,0.0,1,7
0,52.27012942869165,1,7
0,83.60105542818347,1,7
1,76.48528881958748,2,8
0,85.88882830740852,2,8
0,39.45728090692336,2,8
1,164.49077350684178,0,6
0,42.6103145717772,1,6
0,91.0076028938061,1,6
1,165.89934874335438,0,6
0,69.85865383407759,1,6
0,53.54665863737791,1,6
1,57.03273119540301,1,7
0,105.94131280662981,0,7
0,61.90877104831993,1,7
1,0.0,1,2
0,110.30900407762502,0,2
0,95.1181649711581,1,2
1,189.66519807812062,0,3
0,78.70719404350908,1,3
0,65.61546050395896,1,3
1,0.0,1,5
0,79.26075526047381,1,5
0,49.64327625035427,1,5
1,174.30011224235614,0,7
0,54.538468395991806,1,7
0,81.6288006750695,1,7
1,67.4890032437715,1,2
0,84.94023130243517,1,2
0,93.49481821511446,1,2
1,64.34629542840757,1,3
0,105.95371153151706,0,3
0,80.1426743715375,1,3
1,104.17618126900743,0,6
0,81.59679030021852,4,6
0,70.51778522322864,1,6
1,71.67919310953681,1,8
0,29.624328004674616,2,8
0,108.84159906428448,0,8
1,44.237879165369726,1,2
0,45.86233272510044,1,2
0,40.962609562549375,1,2
1,131.95990253803117,0,3
0,76.53235365448616,1,3
0,66.31586023113626,2,3
1,59.35964038784568,2,6
0,62.89556575393149,1,6
0,106.7735444537039,0,6
1,140.40646670965646,0,6
0,79.92905631381312,1,6
0,67.89681898813282,1,6
1,264.6196735689134,0,8
0,15.884946081233505,1,8
0,73.97632671552316,1,8
1,121.24400705741942,0,3
0,88.51754450950627,1,3
0,140.55482922519528,0,3
1,148.25531899900753,0,7
0,55.10227293501655,1,7
